sep=;
Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox)
;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox
;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;24108;24108;24108;24108;24108;25449;25449;25449;25449;25449;25464;25464;25464;25464;25464;25562;25562;25562;25562;25562
;DcMs.Amp[A];DcMs.Vol[A];Env.HorWSpd;Env.TmpVal;Env.TotInsol;GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Mdul.TmpVal;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health
;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status
dd.MM.yyyy HH:mm;A;V;m/s;°C;W/m²;A;Hz;V;W;kOhm;°C;h;h;kWh;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;
08.01.2014 14:45;;;;;;;;;;2680,86;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;766,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.01.2014 14:50;;;;;;;;;;2677,29;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;741,00;;;;;;;;;;;;;;3000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.01.2014 14:55;4,22;306,28;0,04;-195,90;188,00;5,85;50,19;232,75;8100,00;2681,71;50,80;72166,63;91140,75;59409,19;25643,00;Ok;4,32;314,00;5,37;50,20;242,79;1329,00;3000,00;6863,34;8494,27;7265,31;NoneMsg;NonePrio;4204,00;Ok;6,11;257,00;6,73;50,20;225,53;1549,00;3000,00;5952,60;8559,41;6624,71;NoneMsg;NonePrio;2703,00;Ok;4,04;251,00;4,33;50,18;227,37;985,00;3000,00;6147,01;7984,59;6339,43;NoneMsg;NonePrio;2053,00;Ok;6,76;227,00;6,31;50,20;235,36;1513,00;3000,00;7123,51;8582,02;8451,68;NoneMsg;NonePrio;3706,00;Ok;3,93;356,00;5,99;50,18;225,09;1376,00;3000,00;5575,17;8550,84;6971,95;NoneMsg;NonePrio;3484,00;Ok;1,75;377,00;2,70;50,17;234,69;632,00;772,00;20494,44;24546,66;12854,65;EvtLeakRis;PrioC;4798,00;Ok;1,94;345,00;2,76;50,17;235,00;647,00;3000,00;20010,55;24422,97;10901,47;NoneMsg;NonePrio;4695,00;Ok;0,33;36,30;280,00;50,40;Ok;0,00;-273,10;151,00;47,90;Ok;0,00;-273,10;161,00;58,30;Ok;0,00;-273,10;142,00;45,40;Ok
08.01.2014 15:00;4,12;303,85;0,08;-195,70;183,00;5,75;50,18;232,26;8031,00;2679,86;50,50;72167,21;91141,32;59409,82;25643,00;Ok;4,13;311,00;5,16;50,18;242,00;1304,00;3000,00;6863,42;8494,35;7265,42;NoneMsg;NonePrio;4204,00;Ok;5,78;256,00;6,43;50,18;225,22;1516,00;3000,00;5952,69;8559,49;6624,83;NoneMsg;NonePrio;2703,00;Ok;3,70;255,00;4,10;49,87;227,07;985,00;3000,00;6147,09;7984,67;6339,51;NoneMsg;NonePrio;2053,00;Ok;6,39;227,00;6,07;50,18;234,27;1485,00;3000,00;7123,59;8582,10;8451,80;NoneMsg;NonePrio;3706,00;Ok;3,71;356,00;5,71;50,18;224,76;1348,00;3000,00;5575,26;8550,92;6972,06;NoneMsg;NonePrio;3484,00;Ok;1,63;381,00;2,59;49,86;233,46;603,00;759,00;20494,53;24546,74;12854,70;EvtLeakRis;PrioC;4798,00;Ok;1,81;348,00;2,64;50,17;233,92;647,00;3000,00;20010,64;24423,05;10901,52;NoneMsg;NonePrio;4695,00;Ok;0,27;35,30;265,00;49,10;Ok;0,00;-273,10;143,00;47,40;Ok;0,00;-273,10;153,00;57,60;Ok;0,00;-273,10;134,00;45,10;Ok
08.01.2014 15:05;3,88;304,85;0,06;-196,00;173,00;5,35;50,08;231,52;7888,00;2680,86;49,80;72167,80;91141,91;59410,44;25643,00;Ok;4,10;311,00;5,06;49,88;242,00;1249,00;3000,00;6863,51;8494,43;7265,52;NoneMsg;NonePrio;4204,00;Ok;5,79;254,00;6,27;49,87;224,82;1448,00;3000,00;5952,77;8559,58;6624,95;NoneMsg;NonePrio;2703,00;Ok;3,75;251,00;3,97;49,87;226,55;931,00;3000,00;6147,18;7984,75;6339,58;NoneMsg;NonePrio;2053,00;Ok;6,35;227,00;5,94;49,86;234,27;1422,00;3000,00;7123,68;8582,19;8451,91;NoneMsg;NonePrio;3706,00;Ok;3,63;359,00;5,53;49,78;224,27;1284,00;3000,00;5575,34;8551,00;6972,16;NoneMsg;NonePrio;3484,00;Ok;1,63;377,00;2,52;49,78;232,00;584,00;766,00;20494,61;24546,82;12854,75;EvtLeakRis;PrioC;4798,00;Ok;1,77;356,00;2,58;49,86;233,92;617,00;3000,00;20010,72;24423,13;10901,57;NoneMsg;NonePrio;4695,00;Ok;0,18;35,20;254,00;48,90;Ok;0,00;-273,10;143,00;47,40;Ok;0,00;-273,10;147,00;57,00;Ok;0,00;-273,10;129,00;44,60;Ok
