sep=;
Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox)
;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;WebBox-20;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 3800;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SB 2500;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox;SensorBox
;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;155015309;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025690;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025691;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025693;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025697;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2002025715;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352583;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;2000352586;24108;24108;24108;24108;24108;25449;25449;25449;25449;25449;25464;25464;25464;25464;25464;25562;25562;25562;25562;25562
;DcMs.Amp[A];DcMs.Vol[A];Env.HorWSpd;Env.TmpVal;Env.TotInsol;GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Mdul.TmpVal;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;DcMs.Amp[A];DcMs.Vol[A];GridMs.A.phsA;GridMs.Hz;GridMs.PhV.phsA;GridMs.TotW;Isolation.LeakRis;Metering.TotFeedTms;Metering.TotOpTms;Metering.TotWhOut;Operation.Evt.Msg;Operation.Evt.Prio;Operation.GriSwCnt;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health;Env.HorWSpd;Env.TmpVal;Env.TotInsol;Mdul.TmpVal;Operation.Health
;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Status;Status;Counter;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status
dd.MM.yyyy HH:mm;A;V;m/s;°C;W/m²;A;Hz;V;W;kOhm;°C;h;h;kWh;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;A;V;A;Hz;V;W;kOhm;h;h;kWh;;;;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;;m/s;°C;W/m²;°C;
26.01.2014 00:00;;;0,00;-198,30;0,00;;;;;;24,50;73251,08;92531,59;60403,08;26012,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,03;26,00;0,00;24,30;Ok;0,00;-273,10;0,00;24,20;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;24,10;Ok
26.01.2014 00:05;;;0,00;-198,30;0,00;;;;;;24,50;73251,08;92531,59;60403,08;26012,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,03;26,00;0,00;24,30;Ok;0,00;-273,10;0,00;24,20;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;24,10;Ok
26.01.2014 00:10;;;0,01;-198,20;0,00;;;;;;24,50;73251,08;92531,59;60403,08;26012,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,04;26,20;0,00;24,20;Ok;0,00;-273,10;0,00;24,30;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;24,00;Ok
26.01.2014 00:15;;;0,00;-198,30;0,00;;;;;;24,50;73251,08;92531,59;60403,08;26012,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;26,00;0,00;24,20;Ok;0,00;-273,10;0,00;24,20;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;24,00;Ok
26.01.2014 00:20;;;0,00;-198,30;0,00;;;;;;24,40;73251,08;92531,59;60403,08;26012,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;26,00;0,00;24,10;Ok;0,00;-273,10;1,00;24,20;Ok;0,00;-273,10;0,00;25,50;Ok;0,00;-273,10;0,00;24,00;Ok
