sep=;
Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025690 (Mono Silicon);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025691 (Sanyo Hybrid HIT);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025693 (SulfurCell CiS Thin film);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025697 (Poly Silicon);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2002025715 (Amorphous);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352583 (Amorphous old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 2000352586 (Poly Silicon Old);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 24108 (Poly Silicon Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25449 (Sanyo Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25464 (SulfurCell Sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox);SN: 25562 (Amorphous sensorbox)
10.01.2014 01:15;;;0,03;-198,30;0,00;;;;;;25,40;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,12;25,80;0,00;25,00;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,60;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 01:20;;;0,10;-198,30;0,00;;;;;;25,50;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,40;25,80;0,00;25,20;Ok;0,00;-273,10;0,00;25,30;Ok;0,00;-273,10;0,00;26,80;Ok;0,00;-273,10;0,00;25,00;Ok
10.01.2014 01:25;;;0,26;-198,30;0,00;;;;;;25,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,06;25,90;0,00;25,40;Ok;0,00;-273,10;0,00;25,50;Ok;0,00;-273,10;0,00;27,00;Ok;0,00;-273,10;0,00;25,20;Ok
10.01.2014 01:30;;;0,08;-198,30;0,00;;;;;;25,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,34;25,90;0,00;25,60;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;27,20;Ok;0,00;-273,10;0,00;25,30;Ok
10.01.2014 01:35;;;0,05;-198,30;0,00;;;;;;25,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,23;25,90;0,00;25,60;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;27,20;Ok;0,00;-273,10;0,00;25,30;Ok
10.01.2014 01:40;;;0,19;-198,30;0,00;;;;;;25,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,76;25,90;0,00;25,60;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;27,20;Ok;0,00;-273,10;0,00;25,30;Ok
10.01.2014 01:45;;;0,23;-198,30;0,00;;;;;;25,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,93;25,90;0,00;25,50;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;27,20;Ok;0,00;-273,10;0,00;25,30;Ok
10.01.2014 01:50;;;0,08;-198,30;0,00;;;;;;25,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,32;25,90;0,00;25,30;Ok;0,00;-273,10;0,00;25,30;Ok;0,00;-273,10;0,00;27,00;Ok;0,00;-273,10;0,00;25,20;Ok
10.01.2014 01:55;;;0,33;-198,30;0,00;;;;;;25,40;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,35;25,80;0,00;25,00;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,70;Ok;0,00;-273,10;0,00;25,00;Ok
10.01.2014 02:00;;;0,06;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,24;25,70;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,60;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 02:05;;;0,00;-198,40;0,00;;;;;;25,20;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,02;25,70;0,00;24,80;Ok;0,00;-273,10;0,00;24,90;Ok;0,00;-273,10;0,00;26,50;Ok;0,00;-273,10;0,00;24,80;Ok
10.01.2014 02:10;;;0,17;-198,40;0,00;;;;;;25,10;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,68;25,60;0,00;24,80;Ok;0,00;-273,10;0,00;24,80;Ok;0,00;-273,10;0,00;26,40;Ok;0,00;-273,10;0,00;24,70;Ok
10.01.2014 02:15;;;0,07;-198,40;0,00;;;;;;25,10;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,29;25,60;0,00;24,80;Ok;0,00;-273,10;0,00;24,80;Ok;0,00;-273,10;0,00;26,30;Ok;0,00;-273,10;0,00;24,60;Ok
10.01.2014 02:20;;;0,00;-198,40;0,00;;;;;;24,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,02;25,60;0,00;24,60;Ok;0,00;-273,10;0,00;24,60;Ok;0,00;-273,10;0,00;26,20;Ok;0,00;-273,10;0,00;24,50;Ok
10.01.2014 02:25;;;0,00;-198,40;0,00;;;;;;24,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,40;0,00;24,50;Ok;0,00;-273,10;0,00;24,60;Ok;0,00;-273,10;0,00;26,10;Ok;0,00;-273,10;0,00;24,40;Ok
10.01.2014 02:30;;;0,01;-198,40;0,00;;;;;;24,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,04;25,40;0,00;24,50;Ok;0,00;-273,10;0,00;24,70;Ok;0,00;-273,10;0,00;26,20;Ok;0,00;-273,10;0,00;24,50;Ok
10.01.2014 02:35;;;0,02;-198,40;0,00;;;;;;25,00;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,08;25,40;0,00;24,60;Ok;0,00;-273,10;0,00;24,70;Ok;0,00;-273,10;0,00;26,20;Ok;0,00;-273,10;0,00;24,50;Ok
10.01.2014 02:40;;;0,01;-198,40;0,00;;;;;;25,10;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,06;25,40;0,00;24,80;Ok;0,00;-273,10;0,00;24,90;Ok;0,00;-273,10;0,00;26,30;Ok;0,00;-273,10;0,00;24,70;Ok
10.01.2014 02:45;;;0,00;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,50;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,50;Ok;0,00;-273,10;0,00;24,80;Ok
10.01.2014 02:50;;;0,00;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,50;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,60;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 02:55;;;0,00;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,02;25,40;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,60;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 03:00;;;0,00;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,40;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,50;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 03:05;;;0,00;-198,40;0,00;;;;;;25,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,40;0,00;24,90;Ok;0,00;-273,10;0,00;25,10;Ok;0,00;-273,10;0,00;26,50;Ok;0,00;-273,10;0,00;24,90;Ok
10.01.2014 03:10;;;0,00;-198,50;0,00;;;;;;25,20;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,01;25,30;0,00;24,80;Ok;0,00;-273,10;0,00;24,90;Ok;0,00;-273,10;0,00;26,40;Ok;0,00;-273,10;0,00;24,70;Ok
10.01.2014 03:15;;;0,02;-198,50;0,00;;;;;;24,90;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,09;25,30;0,00;24,50;Ok;0,00;-273,10;0,00;24,60;Ok;0,00;-273,10;0,00;26,20;Ok;0,00;-273,10;0,00;24,50;Ok
10.01.2014 03:20;;;0,00;-198,50;0,00;;;;;;24,80;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,20;0,00;24,40;Ok;0,00;-273,10;0,00;24,50;Ok;0,00;-273,10;0,00;26,00;Ok;0,00;-273,10;0,00;24,30;Ok
10.01.2014 03:25;;;0,00;-198,50;0,00;;;;;;24,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,20;0,00;24,20;Ok;0,00;-273,10;0,00;24,50;Ok;0,00;-273,10;0,00;25,90;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 03:30;;;0,00;-198,50;0,00;;;;;;24,50;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,10;0,00;24,00;Ok;0,00;-273,10;0,00;24,40;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;24,00;Ok
10.01.2014 03:35;;;0,00;-198,50;0,00;;;;;;24,50;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;25,00;0,00;24,00;Ok;0,00;-273,10;0,00;24,30;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;24,00;Ok
10.01.2014 03:40;;;0,02;-198,50;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,08;25,00;0,00;24,10;Ok;0,00;-273,10;0,00;24,40;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,10;Ok
10.01.2014 03:45;;;0,06;-198,50;0,00;;;;;;24,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,25;25,10;0,00;24,30;Ok;0,00;-273,10;0,00;24,50;Ok;0,00;-273,10;0,00;26,00;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 03:50;;;0,09;-198,50;0,00;;;;;;24,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,38;25,10;0,00;24,30;Ok;0,00;-273,10;0,00;24,60;Ok;0,00;-273,10;0,00;25,90;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 03:55;;;0,02;-198,50;0,00;;;;;;24,70;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,11;25,10;0,00;24,30;Ok;0,00;-273,10;0,00;24,50;Ok;0,00;-273,10;0,00;25,90;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 04:00;;;0,09;-198,50;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,37;25,10;0,00;24,20;Ok;0,00;-273,10;0,00;24,40;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 04:05;;;0,18;-198,50;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,73;25,00;0,00;24,20;Ok;0,00;-273,10;0,00;24,30;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,10;Ok
10.01.2014 04:10;;;0,05;-198,50;0,00;;;;;;24,50;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,21;25,00;0,00;24,10;Ok;0,00;-273,10;0,00;24,30;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;24,00;Ok
10.01.2014 04:15;;;0,10;-198,50;0,00;;;;;;24,40;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,41;25,00;0,00;24,10;Ok;0,00;-273,10;0,00;24,20;Ok;0,00;-273,10;0,00;25,70;Ok;0,00;-273,10;0,00;23,90;Ok
10.01.2014 04:20;;;0,04;-198,60;0,00;;;;;;24,40;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,19;24,90;0,00;24,00;Ok;0,00;-273,10;0,00;24,20;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;23,90;Ok
10.01.2014 04:25;;;0,00;-198,60;0,00;;;;;;24,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;24,80;0,00;23,90;Ok;0,00;-273,10;0,00;24,10;Ok;0,00;-273,10;0,00;25,50;Ok;0,00;-273,10;0,00;23,90;Ok
10.01.2014 04:30;;;0,01;-198,60;0,00;;;;;;24,30;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,07;24,80;0,00;23,80;Ok;0,00;-273,10;1,00;24,00;Ok;0,00;-273,10;0,00;25,50;Ok;0,00;-273,10;0,00;23,90;Ok
10.01.2014 04:35;;;0,01;-198,60;0,00;;;;;;24,20;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,05;24,70;0,00;23,80;Ok;0,00;-273,10;1,00;24,00;Ok;0,00;-273,10;0,00;25,40;Ok;0,00;-273,10;0,00;23,80;Ok
10.01.2014 04:40;;;0,00;-198,60;0,00;;;;;;24,20;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;24,70;0,00;23,80;Ok;0,00;-273,10;1,00;24,00;Ok;0,00;-273,10;0,00;25,40;Ok;0,00;-273,10;0,00;23,80;Ok
10.01.2014 04:45;;;0,02;-198,60;0,00;;;;;;24,20;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,09;24,70;0,00;23,80;Ok;0,00;-273,10;1,00;24,00;Ok;0,00;-273,10;0,00;25,40;Ok;0,00;-273,10;0,00;23,80;Ok
10.01.2014 04:50;;;0,06;-198,60;0,00;;;;;;24,40;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,25;24,70;0,00;24,00;Ok;0,00;-273,10;1,00;24,20;Ok;0,00;-273,10;0,00;25,60;Ok;0,00;-273,10;0,00;23,90;Ok
10.01.2014 04:55;;;0,01;-198,60;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,04;24,80;0,00;24,20;Ok;0,00;-273,10;1,00;24,40;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,10;Ok
10.01.2014 05:00;;;0,01;-198,60;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,07;24,80;0,00;24,20;Ok;0,00;-273,10;0,00;24,40;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,20;Ok
10.01.2014 05:05;;;0,04;-198,60;0,00;;;;;;24,60;72256,76;91243,88;59467,31;25663,00;Ok;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,17;24,90;0,00;24,20;Ok;0,00;-273,10;0,00;24,40;Ok;0,00;-273,10;0,00;25,80;Ok;0,00;-273,10;0,00;24,20;Ok
